# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 2,492 us/op
# Warmup Iteration   2: 0,404 us/op
# Warmup Iteration   3: 0,352 us/op
# Warmup Iteration   4: 0,364 us/op
# Warmup Iteration   5: 0,235 us/op
# Warmup Iteration   6: 0,233 us/op
# Warmup Iteration   7: 0,292 us/op
# Warmup Iteration   8: 0,239 us/op
# Warmup Iteration   9: 0,375 us/op
# Warmup Iteration  10: 0,347 us/op
# Warmup Iteration  11: 0,239 us/op
# Warmup Iteration  12: 0,237 us/op
# Warmup Iteration  13: 0,245 us/op
# Warmup Iteration  14: 0,237 us/op
# Warmup Iteration  15: 0,248 us/op
# Warmup Iteration  16: 0,270 us/op
# Warmup Iteration  17: 0,402 us/op
# Warmup Iteration  18: 0,394 us/op
# Warmup Iteration  19: 0,272 us/op
# Warmup Iteration  20: 0,296 us/op
# Warmup Iteration  21: 0,409 us/op
# Warmup Iteration  22: 0,390 us/op
# Warmup Iteration  23: 0,370 us/op
# Warmup Iteration  24: 0,345 us/op
# Warmup Iteration  25: 0,390 us/op
# Warmup Iteration  26: 0,244 us/op
# Warmup Iteration  27: 0,235 us/op
# Warmup Iteration  28: 0,240 us/op
# Warmup Iteration  29: 0,241 us/op
# Warmup Iteration  30: 0,237 us/op
# Warmup Iteration  31: 0,414 us/op
# Warmup Iteration  32: 0,325 us/op
# Warmup Iteration  33: 0,251 us/op
# Warmup Iteration  34: 0,368 us/op
# Warmup Iteration  35: 0,312 us/op
# Warmup Iteration  36: 0,317 us/op
# Warmup Iteration  37: 0,355 us/op
# Warmup Iteration  38: 0,324 us/op
# Warmup Iteration  39: 0,310 us/op
# Warmup Iteration  40: 0,358 us/op
# Warmup Iteration  41: 0,391 us/op
# Warmup Iteration  42: 0,361 us/op
# Warmup Iteration  43: 0,303 us/op
# Warmup Iteration  44: 0,323 us/op
# Warmup Iteration  45: 0,314 us/op
# Warmup Iteration  46: 0,363 us/op
# Warmup Iteration  47: 0,322 us/op
# Warmup Iteration  48: 0,268 us/op
# Warmup Iteration  49: 0,288 us/op
# Warmup Iteration  50: 0,385 us/op
# Warmup Iteration  51: 0,320 us/op
# Warmup Iteration  52: 0,274 us/op
# Warmup Iteration  53: 0,358 us/op
# Warmup Iteration  54: 0,415 us/op
# Warmup Iteration  55: 0,381 us/op
# Warmup Iteration  56: 0,361 us/op
# Warmup Iteration  57: 0,368 us/op
# Warmup Iteration  58: 0,388 us/op
# Warmup Iteration  59: 0,284 us/op
# Warmup Iteration  60: 0,272 us/op
# Warmup Iteration  61: 0,388 us/op
# Warmup Iteration  62: 0,375 us/op
# Warmup Iteration  63: 0,410 us/op
# Warmup Iteration  64: 0,348 us/op
# Warmup Iteration  65: 0,405 us/op
# Warmup Iteration  66: 0,237 us/op
# Warmup Iteration  67: 0,343 us/op
# Warmup Iteration  68: 0,291 us/op
# Warmup Iteration  69: 0,328 us/op
# Warmup Iteration  70: 0,411 us/op
# Warmup Iteration  71: 0,392 us/op
# Warmup Iteration  72: 0,271 us/op
# Warmup Iteration  73: 0,302 us/op
# Warmup Iteration  74: 0,368 us/op
# Warmup Iteration  75: 0,380 us/op
# Warmup Iteration  76: 0,369 us/op
# Warmup Iteration  77: 0,390 us/op
# Warmup Iteration  78: 0,374 us/op
# Warmup Iteration  79: 0,389 us/op
# Warmup Iteration  80: 0,382 us/op
# Warmup Iteration  81: 0,413 us/op
# Warmup Iteration  82: 0,411 us/op
# Warmup Iteration  83: 0,344 us/op
# Warmup Iteration  84: 0,377 us/op
# Warmup Iteration  85: 0,339 us/op
# Warmup Iteration  86: 0,358 us/op
# Warmup Iteration  87: 0,410 us/op
# Warmup Iteration  88: 0,368 us/op
# Warmup Iteration  89: 0,375 us/op
# Warmup Iteration  90: 0,388 us/op
# Warmup Iteration  91: 0,397 us/op
# Warmup Iteration  92: 0,399 us/op
# Warmup Iteration  93: 0,342 us/op
# Warmup Iteration  94: 0,396 us/op
# Warmup Iteration  95: 0,276 us/op
# Warmup Iteration  96: 0,327 us/op
# Warmup Iteration  97: 0,413 us/op
# Warmup Iteration  98: 0,315 us/op
# Warmup Iteration  99: 0,377 us/op
# Warmup Iteration 100: 0,417 us/op
Iteration  93: 2270,438 us/op
Iteration  94: 1984,880 us/op
Iteration  95: 1889,849 us/op
Iteration  96: 2302,214 us/op
Iteration  97: 2174,587 us/op
Iteration  98: 2242,824 us/op
Iteration  99: 1818,963 us/op
Iteration 100: 2054,969 us/op


Result: 2095,558 ±(99.9%) 71,537 us/op [Average]
  Statistics: (min, avg, max) = (1450,593, 2095,558, 2421,747), stdev = 210,927
  Confidence interval (99.9%): [2024,021, 2167,094]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_lambda
# Parameters: (nbPersons = 50000)

# Run progress: 63,89% complete, ETA 00:45:26
# Fork: 1 of 1
# Warmup Iteration   1: 65197,978 us/op
# Warmup Iteration   2: 13047,382 us/op
# Warmup Iteration   3: 9950,718 us/op
# Warmup Iteration   4: 10869,767 us/op
# Warmup Iteration   5: 9771,644 us/op
# Warmup Iteration   6: 10574,699 us/op
# Warmup Iteration   7: 11666,386 us/op
# Warmup Iteration   8: 14106,604 us/op
# Warmup Iteration   9: 11824,137 us/op
# Warmup Iteration  10: 12696,419 us/op
# Warmup Iteration  11: 12809,942 us/op
# Warmup Iteration  12: 14364,222 us/op
# Warmup Iteration  13: 13229,151 us/op
# Warmup Iteration  14: 10510,312 us/op
# Warmup Iteration  15: 13629,893 us/op
# Warmup Iteration  16: 13191,772 us/op
# Warmup Iteration  17: 13786,168 us/op
# Warmup Iteration  18: 14447,361 us/op
# Warmup Iteration  19: 13400,154 us/op
# Warmup Iteration  20: 13828,598 us/op
# Warmup Iteration  21: 15096,886 us/op
# Warmup Iteration  22: 12626,984 us/op
# Warmup Iteration  23: 10446,017 us/op
# Warmup Iteration  24: 14699,558 us/op
# Warmup Iteration  25: 14339,172 us/op
# Warmup Iteration  26: 13861,906 us/op
# Warmup Iteration  27: 13523,306 us/op
# Warmup Iteration  28: 11875,604 us/op
# Warmup Iteration  29: 9347,787 us/op
# Warmup Iteration  30: 12984,529 us/op
# Warmup Iteration  31: 12254,657 us/op
# Warmup Iteration  32: 13620,203 us/op
# Warmup Iteration  33: 13140,633 us/op
# Warmup Iteration  34: 10333,172 us/op
# Warmup Iteration  35: 14068,592 us/op
# Warmup Iteration  36: 12681,175 us/op
# Warmup Iteration  37: 13542,835 us/op
# Warmup Iteration  38: 13906,895 us/op
# Warmup Iteration  39: 10581,716 us/op
# Warmup Iteration  40: 9384,591 us/op
# Warmup Iteration  41: 17045,239 us/op
# Warmup Iteration  42: 14762,752 us/op
# Warmup Iteration  43: 9660,482 us/op
# Warmup Iteration  44: 9668,979 us/op
# Warmup Iteration  45: 12749,560 us/op
# Warmup Iteration  46: 14489,109 us/op
# Warmup Iteration  47: 14274,477 us/op
# Warmup Iteration  48: 14501,901 us/op
# Warmup Iteration  49: 10540,306 us/op
# Warmup Iteration  50: 10822,760 us/op
# Warmup Iteration  51: 10240,092 us/op
# Warmup Iteration  52: 9429,013 us/op
# Warmup Iteration  53: 11409,834 us/op
# Warmup Iteration  54: 9353,895 us/op
# Warmup Iteration  55: 13141,736 us/op
# Warmup Iteration  56: 13895,261 us/op
# Warmup Iteration  57: 10452,759 us/op
# Warmup Iteration  58: 13739,019 us/op
# Warmup Iteration  59: 10339,469 us/op
# Warmup Iteration  60: 12927,823 us/op
# Warmup Iteration  61: 13720,248 us/op
# Warmup Iteration  62: 13817,366 us/op
# Warmup Iteration  63: 11728,027 us/op
# Warmup Iteration  64: 13594,283 us/op
# Warmup Iteration  65: 10606,379 us/op
# Warmup Iteration  66: 11110,265 us/op
# Warmup Iteration  67: 14311,951 us/op
# Warmup Iteration  68: 11403,018 us/op
# Warmup Iteration  69: 14305,305 us/op
# Warmup Iteration  70: 13488,315 us/op
# Warmup Iteration  71: 12200,113 us/op
# Warmup Iteration  72: 9847,429 us/op
# Warmup Iteration  73: 13388,326 us/op
# Warmup Iteration  74: 13276,737 us/op
# Warmup Iteration  75: 13599,753 us/op
# Warmup Iteration  76: 14319,990 us/op
# Warmup Iteration  77: 10736,343 us/op
# Warmup Iteration  78: 11918,570 us/op
# Warmup Iteration  79: 9629,813 us/op
# Warmup Iteration  80: 12097,207 us/op
# Warmup Iteration  81: 13793,444 us/op
# Warmup Iteration  82: 12980,912 us/op
# Warmup Iteration  83: 14567,788 us/op
# Warmup Iteration  84: 10550,307 us/op
# Warmup Iteration  85: 13575,716 us/op
# Warmup Iteration  86: 9622,949 us/op
# Warmup Iteration  87: 13376,218 us/op
# Warmup Iteration  88: 9675,076 us/op
# Warmup Iteration  89: 14641,402 us/op
# Warmup Iteration  90: 14423,941 us/op
# Warmup Iteration  91: 13683,349 us/op
# Warmup Iteration  92: 9289,416 us/op
# Warmup Iteration  93: 9407,294 us/op
# Warmup Iteration  94: 11788,987 us/op
# Warmup Iteration  95: 9278,660 us/op
# Warmup Iteration  96: 9327,613 us/op
# Warmup Iteration  97: 11731,130 us/op
# Warmup Iteration  98: 13938,107 us/op
# Warmup Iteration  99: 14306,136 us/op
# Warmup Iteration 100: 13315,676 us/op
Iteration   1: 13269,193 us/op
Iteration   2: 14240,117 us/op
Iteration   3: 9532,831 us/op
Iteration   4: 13141,475 us/op
Iteration   5: 14592,902 us/op
Iteration   6: 10399,573 us/op
Iteration   7: 13903,293 us/op
Iteration   8: 10038,477 us/op
Iteration   9: 9561,741 us/op
Iteration  10: 13354,550 us/op
Iteration  11: 9694,139 us/op
Iteration  12: 9272,431 us/op
Iteration  13: 13764,264 us/op
Iteration  14: 14295,887 us/op
Iteration  15: 12459,649 us/op
Iteration  16: 10835,407 us/op
Iteration  17: 9146,333 us/op
Iteration  18: 9114,441 us/op
Iteration  19: 14299,818 us/op
Iteration  20: 11793,565 us/op
Iteration  21: 9574,896 us/op
Iteration  22: 10928,597 us/op
Iteration  23: 10518,114 us/op
Iteration  24: 12253,708 us/op
Iteration  25: 12502,612 us/op
Iteration  26: 13050,071 us/op
Iteration  27: 10853,115 us/op
Iteration  28: 13516,334 us/op
Iteration  29: 13449,649 us/op
Iteration  30: 11996,100 us/op
Iteration  31: 9590,241 us/op
Iteration  32: 9524,180 us/op
Iteration  33: 9124,567 us/op
Iteration  34: 9861,351 us/op
Iteration  35: 11817,968 us/op
Iteration  36: 11251,792 us/op
Iteration  37: 9538,694 us/op
Iteration  38: 13505,799 us/op
Iteration  39: 10465,327 us/op
Iteration  40: 9546,566 us/op
Iteration  41: 13420,744 us/op
Iteration  42: 9637,735 us/op
Iteration  43: 11597,962 us/op
Iteration  44: 13558,616 us/op
Iteration  45: 13450,866 us/op
Iteration  46: 10707,683 us/op
Iteration  47: 13581,160 us/op
Iteration  48: 12722,993 us/op
Iteration  49: 10545,853 us/op
Iteration  50: 13632,664 us/op
Iteration  51: 13067,455 us/op
Iteration  52: 9493,110 us/op
Iteration  53: 13660,847 us/op
Iteration  54: 10403,899 us/op
Iteration  55: 11363,769 us/op
Iteration  56: 10423,816 us/op
Iteration  57: 9652,768 us/op
Iteration  58: 9478,605 us/op
Iteration  59: 10810,088 us/op
Iteration  60: 9127,795 us/op
Iteration  61: 9697,029 us/op
Iteration  62: 14311,465 us/op
Iteration  63: 11491,196 us/op
Iteration  64: 9811,635 us/op
Iteration  65: 11778,837 us/op
Iteration  66: 12642,437 us/op
Iteration  67: 13008,993 us/op
Iteration  68: 11937,266 us/op
Iteration  69: 9402,202 us/op
Iteration  70: 12847,602 us/op
Iteration  71: 11921,974 us/op
Iteration  72: 9321,037 us/op
Iteration  73: 13016,313 us/op
Iteration  74: 13865,731 us/op
Iteration  75: 13883,657 us/op
Iteration  76: 11920,981 us/op
Iteration  77: 13375,433 us/op
Iteration  78: 14239,637 us/op
Iteration  79: 12131,348 us/op
Iteration  80: 9186,703 us/op
Iteration  81: 13770,752 us/op
Iteration  82: 10384,216 us/op
Iteration  83: 13295,406 us/op
Iteration  84: 13881,811 us/op
Iteration  85: 10178,850 us/op
Iteration  86: 14557,086 us/op
Iteration  87: 13745,487 us/op
Iteration  88: 12251,745 us/op
Iteration  89: 9959,415 us/op
Iteration  90: 14405,834 us/op
Iteration  91: 11437,224 us/op
Iteration  92: 9236,247 us/op
Iteration  93: 13038,269 us/op
Iteration  94: 13898,771 us/op
Iteration  95: 13934,222 us/op
Iteration  96: 13397,123 us/op
Iteration  97: 14546,509 us/op
Iteration  98: 11252,490 us/op
Iteration  99: 13756,960 us/op
Iteration 100: 9678,767 us/op


Result: 11803,168 ±(99.9%) 608,807 us/op [Average]
  Statistics: (min, avg, max) = (9114,441, 11803,168, 14592,902), stdev = 1795,080
  Confidence interval (99.9%): [11194,362, 12411,975]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_lambda
# Parameters: (nbPersons = 100000)

# Run progress: 64,81% complete, ETA 00:44:14
# Fork: 1 of 1
# Warmup Iteration   1: 106828,597 us/op
# Warmup Iteration   2: 64402,830 us/op
# Warmup Iteration   3: 29758,295 us/op
# Warmup Iteration   4: 32330,880 us/op
# Warmup Iteration   5: 24523,540 us/op
# Warmup Iteration   6: 30644,093 us/op
# Warmup Iteration   7: 33969,378 us/op
# Warmup Iteration   8: 35473,765 us/op
# Warmup Iteration   9: 23600,366 us/op
# Warmup Iteration  10: 28425,111 us/op
# Warmup Iteration  11: 28035,478 us/op
# Warmup Iteration  12: 33318,058 us/op
# Warmup Iteration  13: 34808,509 us/op
# Warmup Iteration  14: 33517,339 us/op
# Warmup Iteration  15: 29322,787 us/op
# Warmup Iteration  16: 31171,886 us/op
# Warmup Iteration  17: 34628,270 us/op
# Warmup Iteration  18: 34391,577 us/op
# Warmup Iteration  19: 34175,327 us/op
# Warmup Iteration  20: 34504,628 us/op
# Warmup Iteration  21: 35004,872 us/op
# Warmup Iteration  22: 31242,981 us/op
# Warmup Iteration  23: 28688,426 us/op
# Warmup Iteration  24: 27466,977 us/op
# Warmup Iteration  25: 23215,748 us/op
# Warmup Iteration  26: 22718,131 us/op
# Warmup Iteration  27: 23092,299 us/op
# Warmup Iteration  28: 30273,016 us/op
# Warmup Iteration  29: 34176,125 us/op
# Warmup Iteration  30: 30629,327 us/op
# Warmup Iteration  31: 23080,200 us/op
# Warmup Iteration  32: 23109,121 us/op
# Warmup Iteration  33: 29803,316 us/op
# Warmup Iteration  34: 23992,518 us/op
# Warmup Iteration  35: 35061,837 us/op
# Warmup Iteration  36: 34413,595 us/op
# Warmup Iteration  37: 34009,781 us/op
# Warmup Iteration  38: 27207,341 us/op
# Warmup Iteration  39: 30162,282 us/op
# Warmup Iteration  40: 35219,693 us/op
# Warmup Iteration  41: 34266,849 us/op
# Warmup Iteration  42: 34856,698 us/op
# Warmup Iteration  43: 24073,881 us/op
# Warmup Iteration  44: 28375,347 us/op
# Warmup Iteration  45: 28658,421 us/op
# Warmup Iteration  46: 23197,675 us/op
# Warmup Iteration  47: 24072,945 us/op
# Warmup Iteration  48: 22896,699 us/op
# Warmup Iteration  49: 31397,939 us/op
# Warmup Iteration  50: 29342,516 us/op
# Warmup Iteration  51: 30340,079 us/op
# Warmup Iteration  52: 33645,704 us/op
# Warmup Iteration  53: 23622,886 us/op
# Warmup Iteration  54: 22469,911 us/op
# Warmup Iteration  55: 31837,775 us/op
# Warmup Iteration  56: 31732,231 us/op
# Warmup Iteration  57: 30714,219 us/op
# Warmup Iteration  58: 22640,941 us/op
# Warmup Iteration  59: 30733,067 us/op
# Warmup Iteration  60: 33985,703 us/op
# Warmup Iteration  61: 29438,559 us/op
# Warmup Iteration  62: 36071,025 us/op
# Warmup Iteration  63: 34309,450 us/op
# Warmup Iteration  64: 34021,839 us/op
# Warmup Iteration  65: 30627,243 us/op
# Warmup Iteration  66: 31169,279 us/op
# Warmup Iteration  67: 26882,364 us/op
# Warmup Iteration  68: 26010,575 us/op
# Warmup Iteration  69: 22715,807 us/op
# Warmup Iteration  70: 24238,031 us/op
# Warmup Iteration  71: 28210,558 us/op
# Warmup Iteration  72: 34358,868 us/op
# Warmup Iteration  73: 34404,267 us/op
# Warmup Iteration  74: 34287,274 us/op
# Warmup Iteration  75: 34106,087 us/op
# Warmup Iteration  76: 33468,036 us/op
# Warmup Iteration  77: 34375,610 us/op
# Warmup Iteration  78: 34342,990 us/op
# Warmup Iteration  79: 33506,098 us/op
# Warmup Iteration  80: 33465,728 us/op
# Warmup Iteration  81: 29586,454 us/op
# Warmup Iteration  82: 31039,207 us/op
# Warmup Iteration  83: 26732,489 us/op
# Warmup Iteration  84: 33729,091 us/op
# Warmup Iteration  85: 23322,175 us/op
# Warmup Iteration  86: 30666,894 us/op
# Warmup Iteration  87: 33468,919 us/op
# Warmup Iteration  88: 31070,060 us/op
# Warmup Iteration  89: 23543,500 us/op
# Warmup Iteration  90: 23805,773 us/op
# Warmup Iteration  91: 29682,065 us/op
# Warmup Iteration  92: 33755,154 us/op
# Warmup Iteration  93: 27756,087 us/op
# Warmup Iteration  94: 33878,937 us/op
# Warmup Iteration  95: 27724,981 us/op
# Warmup Iteration  96: 23576,429 us/op
# Warmup Iteration  97: 33878,581 us/op
# Warmup Iteration  98: 30108,944 us/op
# Warmup Iteration  99: 33854,941 us/op
# Warmup Iteration 100: 34009,448 us/op
Iteration   1: 28156,545 us/op
Iteration   2: 28968,061 us/op
Iteration   3: 25709,886 us/op
Iteration   4: 31077,416 us/op
Iteration   5: 27459,133 us/op
Iteration   6: 22772,413 us/op
Iteration   7: 23029,112 us/op
Iteration   8: 34016,605 us/op
Iteration   9: 33809,785 us/op
Iteration  10: 33462,345 us/op
Iteration  11: 29973,584 us/op
Iteration  12: 30288,516 us/op
Iteration  13: 23103,350 us/op
Iteration  14: 27287,772 us/op
Iteration  15: 22876,608 us/op
Iteration  16: 22439,820 us/op
Iteration  17: 22498,792 us/op
Iteration  18: 31010,986 us/op
Iteration  19: 23139,124 us/op
Iteration  20: 31195,578 us/op
Iteration  21: 33267,629 us/op
Iteration  22: 23306,792 us/op
Iteration  23: 31362,653 us/op
Iteration  24: 33850,493 us/op
Iteration  25: 33484,909 us/op
Iteration  26: 33824,266 us/op
Iteration  27: 34450,011 us/op
Iteration  28: 28725,190 us/op
Iteration  29: 34111,990 us/op
Iteration  30: 34169,031 us/op
Iteration  31: 28502,449 us/op
Iteration  32: 23314,982 us/op
Iteration  33: 24473,548 us/op
Iteration  34: 22595,443 us/op
Iteration  35: 22765,428 us/op
Iteration  36: 27385,467 us/op
Iteration  37: 31601,348 us/op
Iteration  38: 29040,416 us/op
Iteration  39: 30975,525 us/op
Iteration  40: 33938,026 us/op
Iteration  41: 34187,526 us/op
Iteration  42: 34517,561 us/op
Iteration  43: 30669,153 us/op
Iteration  44: 23871,906 us/op
Iteration  45: 22956,595 us/op
Iteration  46: 33340,250 us/op
Iteration  47: 25896,672 us/op
Iteration  48: 34758,606 us/op
Iteration  49: 27111,774 us/op
Iteration  50: 29341,460 us/op
Iteration  51: 22799,922 us/op
Iteration  52: 30479,012 us/op
Iteration  53: 34108,430 us/op
Iteration  54: 29357,208 us/op
Iteration  55: 35090,348 us/op
Iteration  56: 34234,233 us/op
Iteration  57: 28056,759 us/op
Iteration  58: 30556,113 us/op
Iteration  59: 33866,943 us/op
Iteration  60: 31583,497 us/op
Iteration  61: 33441,322 us/op
Iteration  62: 28060,039 us/op
Iteration  63: 31942,615 us/op
Iteration  64: 24497,383 us/op
Iteration  65: 26280,860 us/op
Iteration  66: 30546,246 us/op
Iteration  67: 28514,248 us/op
Iteration  68: 30014,230 us/op
Iteration  69: 31673,979 us/op
Iteration  70: 25477,494 us/op
Iteration  71: 23051,136 us/op
Iteration  72: 22523,116 us/op
Iteration  73: 31293,096 us/op
Iteration  74: 29091,529 us/op
Iteration  75: 31066,313 us/op
Iteration  76: 31247,837 us/op
Iteration  77: 33864,464 us/op
Iteration  78: 33473,268 us/op
Iteration  79: 24989,570 us/op
Iteration  80: 30952,351 us/op
Iteration  81: 34421,404 us/op
Iteration  82: 23327,117 us/op
Iteration  83: 22769,237 us/op
Iteration  84: 34078,769 us/op
Iteration  85: 31711,084 us/op
Iteration  86: 26408,128 us/op
Iteration  87: 31222,067 us/op
Iteration  88: 28963,799 us/op
Iteration  89: 30741,365 us/op
Iteration  90: 23422,531 us/op
Iteration  91: 25928,853 us/op
Iteration  92: 32167,162 us/op
Iteration  93: 28655,190 us/op
Iteration  94: 33591,974 us/op
Iteration  95: 31881,548 us/op
Iteration  96: 33835,549 us/op
Iteration  97: 24577,125 us/op
Iteration  98: 29904,734 us/op
Iteration  99: 34232,590 us/op
Iteration 100: 33519,829 us/op


Result: 29315,661 ±(99.9%) 1381,394 us/op [Average]
  Statistics: (min, avg, max) = (22439,820, 29315,661, 35090,348), stdev = 4073,073
  Confidence interval (99.9%): [27934,267, 30697,056]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_lambda
# Parameters: (nbPersons = 500000)

# Run progress: 65,74% complete, ETA 00:43:04
# Fork: 1 of 1
# Warmup Iteration   1: 321368,214 us/op
# Warmup Iteration   2: 195319,788 us/op
# Warmup Iteration   3: 217729,317 us/op
# Warmup Iteration   4: 196526,012 us/op
# Warmup Iteration   5: 173389,127 us/op
# Warmup Iteration   6: 196590,303 us/op
# Warmup Iteration   7: 211303,536 us/op
# Warmup Iteration   8: 184479,590 us/op
# Warmup Iteration   9: 203117,682 us/op
# Warmup Iteration  10: 209437,090 us/op
# Warmup Iteration  11: 192748,457 us/op
# Warmup Iteration  12: 177200,492 us/op
# Warmup Iteration  13: 204664,388 us/op
# Warmup Iteration  14: 203758,374 us/op
# Warmup Iteration  15: 174289,032 us/op
# Warmup Iteration  16: 196852,052 us/op
# Warmup Iteration  17: 182854,650 us/op
# Warmup Iteration  18: 170561,386 us/op
# Warmup Iteration  19: 214199,140 us/op
# Warmup Iteration  20: 202337,055 us/op
# Warmup Iteration  21: 171576,431 us/op
# Warmup Iteration  22: 207102,120 us/op
# Warmup Iteration  23: 200256,355 us/op
# Warmup Iteration  24: 208779,013 us/op
# Warmup Iteration  25: 210946,599 us/op
# Warmup Iteration  26: 208532,659 us/op
# Warmup Iteration  27: 216012,978 us/op
# Warmup Iteration  28: 215411,141 us/op
# Warmup Iteration  29: 194758,426 us/op
# Warmup Iteration  30: 169606,636 us/op
# Warmup Iteration  31: 189638,814 us/op
# Warmup Iteration  32: 185225,010 us/op
# Warmup Iteration  33: 217224,664 us/op
# Warmup Iteration  34: 180992,736 us/op
# Warmup Iteration  35: 216152,465 us/op
# Warmup Iteration  36: 173702,118 us/op
# Warmup Iteration  37: 216641,981 us/op
# Warmup Iteration  38: 185155,281 us/op
# Warmup Iteration  39: 207305,082 us/op
# Warmup Iteration  40: 194231,293 us/op
# Warmup Iteration  41: 218491,079 us/op
# Warmup Iteration  42: 210425,233 us/op
# Warmup Iteration  43: 207300,143 us/op
# Warmup Iteration  44: 212469,787 us/op
# Warmup Iteration  45: 175025,441 us/op
# Warmup Iteration  46: 220737,370 us/op
# Warmup Iteration  47: 205734,733 us/op
# Warmup Iteration  48: 210063,009 us/op
# Warmup Iteration  49: 209185,575 us/op
# Warmup Iteration  50: 186436,468 us/op
# Warmup Iteration  51: 211276,007 us/op
# Warmup Iteration  52: 208571,541 us/op
# Warmup Iteration  53: 198829,842 us/op
# Warmup Iteration  54: 175387,219 us/op
# Warmup Iteration  55: 216404,873 us/op
# Warmup Iteration  56: 170863,682 us/op
# Warmup Iteration  57: 176351,505 us/op
# Warmup Iteration  58: 209050,056 us/op
# Warmup Iteration  59: 210737,235 us/op
# Warmup Iteration  60: 212987,130 us/op
# Warmup Iteration  61: 199988,446 us/op
# Warmup Iteration  62: 174076,868 us/op
# Warmup Iteration  63: 215715,080 us/op
# Warmup Iteration  64: 175709,985 us/op
# Warmup Iteration  65: 210965,444 us/op
# Warmup Iteration  66: 170433,238 us/op
# Warmup Iteration  67: 173728,665 us/op
# Warmup Iteration  68: 191935,011 us/op
# Warmup Iteration  69: 212970,282 us/op
# Warmup Iteration  70: 193603,880 us/op
# Warmup Iteration  71: 176868,218 us/op
# Warmup Iteration  72: 204576,511 us/op
# Warmup Iteration  73: 201016,662 us/op
# Warmup Iteration  74: 198429,262 us/op
# Warmup Iteration  75: 195800,484 us/op
# Warmup Iteration  76: 207013,783 us/op
# Warmup Iteration  77: 200566,353 us/op
# Warmup Iteration  78: 198373,880 us/op
# Warmup Iteration  79: 217496,149 us/op
# Warmup Iteration  80: 208522,988 us/op
# Warmup Iteration  81: 215938,419 us/op
# Warmup Iteration  82: 177502,106 us/op
# Warmup Iteration  83: 170828,667 us/op
# Warmup Iteration  84: 217097,496 us/op
# Warmup Iteration  85: 169768,232 us/op
# Warmup Iteration  86: 216232,619 us/op
# Warmup Iteration  87: 180937,218 us/op
# Warmup Iteration  88: 211462,703 us/op
# Warmup Iteration  89: 172766,948 us/op
# Warmup Iteration  90: 209744,994 us/op
# Warmup Iteration  91: 173299,112 us/op
# Warmup Iteration  92: 215633,220 us/op
# Warmup Iteration  93: 195476,692 us/op
# Warmup Iteration  94: 195491,468 us/op
# Warmup Iteration  95: 215522,277 us/op
# Warmup Iteration  96: 203846,885 us/op
# Warmup Iteration  97: 215421,764 us/op
# Warmup Iteration  98: 194997,885 us/op
# Warmup Iteration  99: 215061,437 us/op
# Warmup Iteration 100: 170329,860 us/op
Iteration   1: 208784,452 us/op
Iteration   2: 201031,305 us/op
Iteration   3: 215668,566 us/op
Iteration   4: 192597,554 us/op
Iteration   5: 210205,565 us/op
Iteration   6: 185194,506 us/op
Iteration   7: 209729,342 us/op
Iteration   8: 174962,473 us/op
Iteration   9: 214968,907 us/op
Iteration  10: 171759,159 us/op
Iteration  11: 172788,240 us/op
Iteration  12: 220757,879 us/op
Iteration  13: 183911,569 us/op
Iteration  14: 204067,938 us/op
Iteration  15: 208338,723 us/op
Iteration  16: 215585,605 us/op
Iteration  17: 178341,336 us/op
Iteration  18: 214710,639 us/op
Iteration  19: 204005,434 us/op
Iteration  20: 173306,967 us/op
